Traceback (most recent call last):
  File "data_collect.py", line 267, in <module>
    grid_tuner = GridTuner('./mysql_knobs.json', 2, dbenv, 10)
TypeError: __init__() missing 1 required positional argument: 'logger'
kill: (164749): No such process
data_collect.py:271: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
